OPPORTUNITY_ID,A10_CODE
7059552,99
7059553,99
7059554,99
7059555,99
7059556,99
7059557,99
7059558,99
7059559,25
7059560,25
7059561,35
7059562,35
7059563,35
7059564,35
7059565,35
7059566,35
7059567,35
7059568,35
7059569,35
7059570,35
7059571,35
7059572,35
7059573,35
7059574,35
7059575,35
7059576,35
7059577,35
7059578,35
7059579,35
7059580,35
7059581,35
7059582,35
7059583,35
7059584,35
7059585,99
7059586,99
7059587,99
7059588,99
7059589,99
7059590,99
7059591,99
7059592,99
7059593,99
7059594,99
7059595,99
7059596,99
7059597,99
7059598,99
7059599,99
7059600,99
7059601,99
7059602,99
7059603,99
7059604,35
7059605,35
7059606,35
7059607,35
7059608,99
7059609,99
7059610,99
7059611,99
7059612,99
7059613,99
7059614,99
7059615,99
7059616,99
7059617,99
7059618,25
7059619,25
7059620,99
7059621,99
7059622,99
7059623,99
7059624,99
7059625,99
7059626,99
7059627,99
7059628,99
7059629,99
7059630,99
7059631,99
7059632,99
7059633,99
7059634,99
7059635,99
7059636,99
7059637,99
7059638,99
7059639,99
7059640,99
7059641,99
7059642,99
7059643,99
7059644,99
7059645,99
7059646,99
7059647,99
7059648,99
7059649,99
7059650,99
7059651,99
7059652,99
7059653,99
7059654,99
7059655,99
7059656,99
7059657,99
7059658,99
7059659,99
7059660,99
7059661,99
7059662,99
7059783,10
7059783,35
7059784,25
7059785,25
7059786,25
7059787,25
7059788,25
7059789,25
7059790,25
7059791,25
7059792,25
7059793,25
7059794,25
7059795,25
7059796,25
7059797,25
7059798,10
7059798,35
7060237,25
7060238,25
7060239,25
7060240,25
7060241,25
7060242,25
7060243,25
7060244,25
7060245,25
7060246,25
7060247,25
7060248,25
7060249,25
7060250,25
7060251,25
7060252,25
7060253,25
7060254,25
7060255,25
7060256,25
7060257,25
7060258,25
7060259,25
7060260,25
7060261,25
7060262,25
7060263,25
7060264,25
7060265,25
7060266,25
7060267,25
7060268,25
7060269,25
7060270,25
7060271,25
7060272,25
7060273,25
7060274,25
7060275,25
7060276,25
7060277,25
7060278,25
7060279,25
7060280,25
7060281,25
7060282,25
7060283,25
7060284,25
7060285,25
7060286,25
7060287,25
7060288,25
7060289,25
7060290,25
7060291,25
7060292,25
7060293,25
7060294,25
7060295,25
7060296,25
7060297,25
7060298,25
7060299,25
7060300,25
7060301,25
7060302,25
7060303,25
7060304,25
7060305,25
7060306,25
7060307,25
7060308,25
7060309,25
7061399,25
7061400,35
7061401,35
7061402,35
7061404,35
7061405,35
7061406,99
7061877,35
7062029,NA
7062030,NA
7062031,25
7062032,25
7062033,25
7062034,25
7062035,25
7062036,25
7062037,25
7062038,25
7062039,25
7062040,25
7062041,25
7062042,25
7062043,25
7062044,25
7062045,25
7062046,25
7062047,25
7062048,25
7062049,25
7062050,25
7062051,25
7062052,25
7062053,25
7062226,25
7062227,25
7062290,25
7062291,25
7062292,25
7062293,25
7062294,25
7062295,25
7062296,25
7062297,25
7062298,25
7062299,25
7062300,25
7062301,25
7062302,25
7062303,25
7062304,25
7062305,25
7062306,25
7062307,25
7062308,25
7062309,25
7062310,25
7062326,25
7062327,25
7062580,25
7062581,25
7062582,25
7062583,25
7062584,25
7062585,25
7062586,25
7062587,25
7062588,25
7062589,25
7062590,25
7062591,25
7062592,25
7062593,25
7062594,25
7062595,25
7062596,25
7062597,25
7062598,25
7062599,25
7062600,25
7062601,25
7062602,25
7062603,25
7062604,25
7062605,25
7062606,25
7062607,25
7062608,25
7062609,25
7062610,25
7062611,25
7062612,25
7062613,25
7062614,25
7062615,25
7062616,25
7062617,25
7062618,NA
7065068,25
7065069,25
7065070,25
7065071,25
7065072,25
7065073,25
7065074,25
7065075,25
7065076,25
7065077,25
7065078,25
7065079,25
7065080,25
7065081,25
7065082,25
7065083,25
7065084,25
7065085,25
7065086,25
7065087,25
7065495,25
7065496,25
7065497,25
7065498,25
7065499,25
7065500,25
7065501,25
7065502,25
7065503,25
7065504,25
7065505,25
7065506,25
7065507,25
7065508,25
7065509,25
7065510,25
7065511,25
7065512,25
7065513,25
7065514,25
7065515,25
7065516,25
7065517,25
7065518,25
7065519,25
7065520,25
7065521,25
7065522,25
7065523,25
7065524,25
7065525,25
7065526,25
7065527,25
7065528,25
7065529,25
7065530,25
7065531,25
7065532,25
7065533,25
7065534,25
7065535,25
7065536,25
7065537,25
7065538,25
7065539,25
7065540,25
7065541,25
7065542,25
7065543,25
7065544,25
7065545,25
7065546,25
7065547,25
7065568,25
7065570,35
7065572,10
7065572,35
7065573,10
7065573,35
7065594,25
7065594,35
7065596,25
7065596,35
7065881,NA
7065882,NA
7065884,35
7065884,99
7065885,35
7065885,99
7065886,NA
7065887,NA
7065888,35
7065889,35
7065890,35
7065891,35
7065892,35
7065893,10
7065893,35
7065894,10
7065894,35
7065895,10
7065895,35
7065896,10
7065896,35
7065897,10
7065897,35
7065898,10
7065898,35
7065899,10
7065899,35
7065900,10
7065900,35
7065901,10
7065901,35
7065940,10
7065940,35
7065941,10
7065941,35
7065942,10
7065942,35
7065943,10
7065943,35
7066400,35
7066402,NA
7066403,NA
7066404,NA
7066405,NA
7066406,NA
7066407,NA
7066408,NA
7066546,NA
7066547,NA
7066548,NA
7066966,NA
7066967,NA
7066968,NA
7066969,NA
7066970,NA
7066971,NA
7066973,NA
7066974,NA
7066975,NA
7066976,NA
7066977,NA
7066978,10
7066978,35
7066979,10
7066979,35
7066980,10
7066980,35
7066981,10
7066981,35
7066982,10
7066982,35
7066983,NA
7066984,NA
7066985,NA
7066986,NA
7066987,NA
7066988,NA
7066989,NA
7066990,NA
7066991,NA
7066992,NA
7066993,NA
7066994,NA
7066995,NA
7066996,NA
7066997,NA
7066998,NA
7066999,NA
7067000,NA
7067002,NA
7067004,NA
7067005,NA
7067007,25
7067007,35
7067008,25
7067008,35
7067009,25
7067009,35
7067010,25
7067010,35
7067011,25
7067011,35
7067012,25
7067012,35
7067013,25
7067013,35
7067014,25
7067014,35
7067015,25
7067015,35
7067016,25
7067016,35
7067017,25
7067017,35
7067018,25
7067018,35
7067019,25
7067019,35
7067020,25
7067020,35
7067021,25
7067021,35
7067022,25
7067022,35
7067023,25
7067023,35
7067024,25
7067024,35
7067025,25
7067025,35
7067026,25
7067026,35
7067027,25
7067027,35
7067028,25
7067028,35
7067029,25
7067029,35
7067030,25
7067030,35
7067031,25
7067031,35
7067032,25
7067032,35
7067033,25
7067033,35
7067034,25
7067034,35
7067035,25
7067035,35
7067036,25
7067036,35
7067037,25
7067037,35
7067038,25
7067038,35
7067039,25
7067039,35
7067040,25
7067040,35
7067041,25
7067041,35
7067042,25
7067042,35
7067043,25
7067043,35
7067044,25
7067044,35
7067045,25
7067045,35
7067046,25
7067046,35
7067047,25
7067047,35
7067048,25
7067048,35
7067049,25
7067049,35
7067050,25
7067050,35
7067051,25
7067051,35
7067052,25
7067052,35
7067053,25
7067053,35
7067054,25
7067054,35
7067055,25
7067055,35
7067056,25
7067056,35
7067057,25
7067057,35
7067058,25
7067058,35
7067059,25
7067059,35
7067060,25
7067060,35
7067061,25
7067061,35
7067062,25
7067062,35
7067063,25
7067063,35
7067064,25
7067064,35
7067065,25
7067065,35
7067066,25
7067066,35
7067067,25
7067067,35
7067068,25
7067068,35
7067069,25
7067069,35
7067070,25
7067070,35
7067071,25
7067071,35
7067072,25
7067072,35
7067073,25
7067073,35
7067074,25
7067074,35
7067075,25
7067075,35
7067076,25
7067076,35
7067077,25
7067077,35
7067078,25
7067078,35
7067079,25
7067079,35
7067080,25
7067080,35
7067081,25
7067081,35
7067082,25
7067082,35
7067083,25
7067083,35
7067084,25
7067084,35
7067085,25
7067085,35
7067086,25
7067086,35
7067087,25
7067087,35
7067088,25
7067088,35
7067089,25
7067089,35
7067090,25
7067090,35
7067091,25
7067091,35
7067092,25
7067092,35
7067093,25
7067093,35
7067094,25
7067094,35
7067095,25
7067095,35
7067096,25
7067096,35
7067097,25
7067097,35
7067098,25
7067098,35
7067099,25
7067099,35
7067100,25
7067100,35
7067101,25
7067101,35
7067102,25
7067102,35
7067103,25
7067103,35
7067104,25
7067104,35
7067105,25
7067105,35
7067106,25
7067106,35
7067107,25
7067107,35
7067108,25
7067108,35
7067109,25
7067109,35
7067110,25
7067110,35
7067111,25
7067111,35
7067112,25
7067112,35
7067113,25
7067113,35
7067114,25
7067114,35
7067115,25
7067115,35
7067116,25
7067116,35
7067117,25
7067117,35
7067118,25
7067118,35
7067119,25
7067119,35
7067120,25
7067120,35
7067121,25
7067121,35
7067122,25
7067122,35
7067123,25
7067123,35
7067124,25
7067124,35
7067125,25
7067125,35
7067126,25
7067126,35
7067127,25
7067127,35
7067128,25
7067128,35
7067129,25
7067129,35
7067130,25
7067130,35
7067131,25
7067131,35
7067132,25
7067132,35
7067133,25
7067133,35
7067134,25
7067134,35
7067135,25
7067135,35
7067136,25
7067136,35
7067137,25
7067137,35
7067138,25
7067138,35
7067139,25
7067139,35
7067140,25
7067140,35
7067141,25
7067141,35
7067142,25
7067142,35
7067143,25
7067143,35
7067144,25
7067144,35
7067145,25
7067145,35
7067146,25
7067146,35
7067147,25
7067147,35
7067148,25
7067148,35
7067149,25
7067149,35
7067150,25
7067150,35
7067151,25
7067151,35
7067152,25
7067152,35
7067153,25
7067153,35
7067154,25
7067154,35
7067155,25
7067155,35
7067156,25
7067156,35
7067157,25
7067157,35
7067158,25
7067158,35
7067159,25
7067159,35
7067160,25
7067160,35
7067161,25
7067161,35
7067162,25
7067162,35
7067163,25
7067163,35
7067164,25
7067164,35
7067165,25
7067165,35
7067166,25
7067166,35
7067167,25
7067167,35
7067168,25
7067168,35
7067169,25
7067169,35
7067170,25
7067170,35
7067171,25
7067171,35
7067172,25
7067172,35
7067173,25
7067173,35
7067174,25
7067174,35
7067175,25
7067175,35
7067176,25
7067176,35
7067177,25
7067177,35
7067178,25
7067178,35
7067179,25
7067179,35
7067180,25
7067180,35
7067181,25
7067181,35
7067182,25
7067182,35
7067183,25
7067183,35
7067184,25
7067184,35
7067185,25
7067185,35
7067186,25
7067186,35
7067187,25
7067187,35
7067188,25
7067188,35
7067189,25
7067189,35
7067190,25
7067190,35
7067191,25
7067191,35
7067192,25
7067192,35
7067193,25
7067193,35
7067194,25
7067194,35
7067195,25
7067195,35
7067196,25
7067196,35
7067197,25
7067197,35
7067198,25
7067198,35
7067199,25
7067199,35
7067200,25
7067200,35
7067201,25
7067201,35
7067202,25
7067202,35
7067203,25
7067203,35
7067204,25
7067204,35
7067205,25
7067205,35
7067206,25
7067206,35
7067207,25
7067207,35
7067208,25
7067208,35
7067209,25
7067209,35
7067210,25
7067210,35
7067211,25
7067211,35
7067212,25
7067212,35
7067213,25
7067213,35
7067214,25
7067214,35
7067215,25
7067215,35
7067216,25
7067216,35
7067217,25
7067217,35
7067218,25
7067218,35
7067219,25
7067219,35
7067220,25
7067220,35
7067221,25
7067221,35
7067222,25
7067222,35
7067223,25
7067223,35
7067224,25
7067224,35
7067225,25
7067225,35
7067226,25
7067226,35
7067227,25
7067227,35
7067228,25
7067228,35
7067229,25
7067229,35
7067230,25
7067230,35
7067231,25
7067231,35
7067232,25
7067232,35
7067233,25
7067233,35
7067234,25
7067234,35
7067235,25
7067235,35
7067236,25
7067236,35
7067237,25
7067237,35
7067238,25
7067238,35
7067239,25
7067239,35
7067240,25
7067240,35
7067241,25
7067241,35
7067242,25
7067242,35
7067243,25
7067243,35
7067244,25
7067244,35
7067245,25
7067245,35
7067246,25
7067246,35
7067247,25
7067247,35
7067248,25
7067248,35
7067249,25
7067249,35
7067250,25
7067250,35
7067251,25
7067251,35
7067252,25
7067252,35
7067253,25
7067253,35
7067254,25
7067254,35
7067255,25
7067255,35
7067256,25
7067256,35
7067257,25
7067257,35
7067258,25
7067258,35
7067259,25
7067259,35
7067260,25
7067260,35
7067261,25
7067261,35
7067262,25
7067262,35
7067263,25
7067263,35
7067264,25
7067264,35
7067265,25
7067265,35
7067266,25
7067266,35
7067267,25
7067267,35
7067268,25
7067268,35
7067269,25
7067269,35
7067270,25
7067270,35
7067271,25
7067271,35
7067272,25
7067272,35
7067273,25
7067273,35
7067274,25
7067274,35
7067275,25
7067275,35
7067276,25
7067276,35
7067277,25
7067277,35
7067278,25
7067278,35
7067279,25
7067279,35
7067280,25
7067280,35
7067281,25
7067281,35
7067282,25
7067282,35
7067283,25
7067283,35
7067284,25
7067284,35
7067285,25
7067285,35
7067286,25
7067286,35
7067287,25
7067287,35
7067288,25
7067288,35
7067289,25
7067289,35
7067290,25
7067290,35
7067291,25
7067291,35
7067292,25
7067292,35
7067293,25
7067293,35
7067294,25
7067294,35
7067295,25
7067295,35
7067296,25
7067296,35
7067297,25
7067297,35
7067298,25
7067298,35
7067299,25
7067299,35
7067300,25
7067300,35
7067301,25
7067301,35
7067302,25
7067302,35
7067303,25
7067303,35
7067304,25
7067304,35
7067305,25
7067305,35
7067306,25
7067306,35
7067307,25
7067307,35
7067308,25
7067308,35
7067309,25
7067309,35
7067310,25
7067310,35
7067311,25
7067311,35
7067312,25
7067312,35
7067313,25
7067313,35
7067314,25
7067314,35
7067315,25
7067315,35
7067316,25
7067316,35
7067317,25
7067317,35
7067318,25
7067318,35
7067319,25
7067319,35
7067320,25
7067320,35
7067321,25
7067321,35
7067322,25
7067322,35
7067323,25
7067323,35
7067324,25
7067324,35
7067325,25
7067325,35
7067326,25
7067326,35
7067327,25
7067327,35
7067328,25
7067328,35
7067329,25
7067329,35
7067330,25
7067330,35
7067331,25
7067331,35
7067332,25
7067332,35
7067333,25
7067333,35
7067334,25
7067334,35
7067418,NA
7067419,10
7067419,35
7067420,10
7067420,35
7067421,10
7067421,35
7067422,10
7067422,35
7067423,10
7067423,35
7067424,10
7067424,35
7067425,10
7067425,35
7067429,10
7067429,35
7067430,10
7067430,35
7067431,25
7067433,25
7067434,10
7067434,35
7067435,25
7067436,10
7067436,35
7067437,25
7067438,10
7067438,35
7067439,10
7067439,35
7067440,10
7067440,35
7067441,10
7067441,35
7067720,25
7067721,10
7067721,35
7067723,10
7067723,35
7067725,10
7067725,35
7067727,25
7067730,25
7067731,25
7067732,25
7067733,25
7067734,25
7067735,25
7067736,25
7067737,25
7067738,25
7067739,25
7067740,25
7067741,25
7067742,25
7067743,25
7067744,25
7067745,25
7067746,25
7067747,25
7067748,25
7067749,25
7067750,25
7067751,25
7067752,25
7067752,35
7067753,25
7067753,35
7067754,NA
7067755,25
7067755,35
7067756,25
7067756,35
7067758,35
7067759,35
7067760,35
7067761,35
7067762,35
7067763,35
7067969,25
7067970,35
7067971,25
7067972,25
7067973,NA
7067974,NA
7067975,NA
7067976,NA
7067977,NA
7068116,NA
7068117,NA
7068118,NA
7068119,NA
7068120,NA
7068122,NA
7068123,NA
7068124,NA
7068125,NA
7068126,NA
7068127,NA
7068129,NA
7068131,35
7068132,35
7068133,NA
7068134,NA
7068135,35
7068135,99
7068136,NA
7068137,35
7068137,99
7068138,35
7068138,99
7068139,NA
7068140,NA
7068141,25
7068142,25
7068143,25
7068144,25
7068145,35
7068146,25
7068147,81
7068148,81
7068149,81
7068150,81
7068151,25
7068151,81
7068152,25
7068152,81
7068153,81
7068154,25
7068155,25
7068156,25
7068157,25
7068158,25
7068159,25
7068160,25
7068161,25
7068162,25
7068163,25
7068164,25
7068165,25
7068165,70
7068166,25
7068167,25
7068167,70
7068167,81
7068168,25
7068168,70
7068168,81
7068169,25
7068169,81
7068170,25
7068170,81
7068171,25
7068171,81
7068172,25
7068172,81
7068173,25
7068173,81
7068174,25
7068174,81
7068175,25
7068175,81
7068176,35
7068177,NA
7068178,NA
7068179,NA
7068180,NA
7068181,NA
7068182,35
7068183,35
7068183,99
7068184,35
7068184,99
7068185,35
7068185,99
7068186,10
7068187,10
7068187,99
7068188,10
7068189,10
7068190,10
7068191,10
7068192,10
7068193,10
7068194,10
7068195,10
7068196,10
7068197,10
7068197,99
7068198,25
7068198,35
7068198,99
7068199,10
7068200,25
7068200,35
7068200,99
7068202,10
7068203,25
7068203,35
7068203,99
7068204,10
7068205,10
7068206,10
7068207,10
7068208,25
7068208,35
7068209,25
7068209,35
7068209,99
7068210,10
7068210,35
7068211,10
7068211,35
7068212,10
7068212,35
7068213,10
7068213,35
7068214,10
7068214,35
7068215,10
7068215,35
7068216,10
7068216,35
7068217,10
7068217,35
7068218,10
7068218,35
7068219,10
7068219,35
7068220,10
7068220,35
7068221,10
7068221,35
7068222,10
7068222,35
7068223,10
7068223,35
7068224,10
7068224,35
7068225,10
7068225,35
7068226,10
7068226,35
7068227,10
7068227,35
7068228,10
7068228,35
7068229,10
7068229,99
7068230,10
7068230,99
7068231,10
7068231,99
7068232,10
7068232,99
7068233,35
7068233,99
7068234,10
7068234,99
7068235,10
7068235,99
7068236,10
7068236,99
7068237,10
7068237,99
7068238,10
7068238,99
7068239,10
7068239,99
7068263,10
7068263,99
7068264,10
7068264,99
7068265,10
7068265,99
7068266,10
7068266,99
7068267,10
7068268,25
7068269,10
7068270,10
7068270,99
7068271,10
7068272,10
7068273,10
7068273,99
7068274,10
7068275,10
7068275,99
7068276,10
7068276,35
7068276,99
7068277,25
7068278,25
7068279,35
7068279,99
7068280,35
7068280,99
7068281,35
7068281,99
7068282,25
7068283,25
7068284,25
7068285,25
7068286,25
7068287,25
7068288,25
7068289,25
7068290,25
7068291,25
7068292,25
7068293,25
7068294,25
7068295,25
7068296,25
7068297,25
7068298,25
7068299,25
7068300,25
7068301,25
7068302,25
7068303,25
7068304,25
7068305,25
7068306,25
7068307,35
7068307,99
7068308,35
7068308,99
7068309,35
7068309,99
7068310,10
7068311,10
7068312,25
7068312,35
7068313,25
7068313,35
7068314,25
7068314,35
7068315,10
7068316,25
7068316,35
7068317,25
7068317,35
7068318,25
7068318,35
7068319,25
7068319,35
7068320,25
7068320,35
7068321,25
7068321,35
7068322,25
7068322,35
7068574,25
7068574,35
7068575,35
7068576,35
7068577,35
7069118,35
7069119,35
7069120,35
7069121,35
7069122,35
7069123,35
7069124,25
7069124,35
7069125,25
7069125,35
7069126,99
7069188,25
7069205,25
7069206,25
7069206,35
7069207,25
7069207,35
7069208,25
7069208,35
7069209,25
7069209,35
7069209,99
7069210,25
7069210,35
7069211,25
7069211,35
7069212,25
7069212,35
7069213,25
7069213,35
7069214,NA
7069215,25
7069216,25
7069452,25
7069452,35
7069453,25
7069453,35
7069454,25
7069454,35
7069455,25
7069455,35
7069456,25
7069456,35
7069457,25
7069457,35
7069458,25
7069458,35
7069459,25
7069459,35
7069460,25
7069460,35
7069461,25
7069461,35
7069462,25
7069462,35
7069463,25
7069463,35
7069464,25
7069464,35
7069465,25
7069465,35
7069466,25
7069466,35
7069467,25
7069467,35
7069468,25
7069468,35
7069469,25
7069469,35
7069470,25
7069470,35
7069471,25
7069471,35
7069472,25
7069472,35
7069473,25
7069473,35
7069474,25
7069474,35
7069475,25
7069475,35
7069476,25
7069476,35
7069477,25
7069477,35
7069478,25
7069478,35
7069479,25
7069479,35
7069480,25
7069480,35
7069481,25
7069481,35
7069482,25
7069482,35
7069483,25
7069483,35
7069484,25
7069484,35
7069485,25
7069485,35
7069486,25
7069486,35
7069487,25
7069487,35
7069488,25
7069488,35
7069489,25
7069489,35
7069490,25
7069490,35
7069491,25
7069491,35
7069492,25
7069492,35
7069493,25
7069493,35
7069494,25
7069494,35
7069495,25
7069495,35
7069496,25
7069496,35
7069497,25
7069497,35
7069498,25
7069498,35
7069499,25
7069499,35
7069500,25
7069500,35
7069501,25
7069501,35
7069502,25
7069502,35
7069503,25
7069503,35
7069504,25
7069504,35
7069505,10
7069506,NA
7069650,NA
7069651,NA
7069652,NA
7069653,NA
7069654,NA
7069655,NA
7070376,NA
7070377,NA
7070378,NA
7070379,NA
7070380,NA
7070381,NA
7070383,NA
7070384,NA
7070385,35
7070386,35
7070387,10
7070388,10
7070389,10
7070390,35
7070391,35
7070392,10
7070393,10
7070394,35
7070395,35
7070396,35
7070397,35
7070398,35
7070399,35
7070400,35
7070401,35
7070402,35
7070403,35
7070404,35
7070405,35
7070406,35
7070407,35
7070408,35
7070409,10
7070410,10
7070411,10
7070412,10
7070413,10
7070414,10
7070415,10
7070416,10
7070417,10
7070418,10
7070419,10
7070420,10
7070421,10
7070422,35
7070423,35
7070424,35
7070425,35
7070426,35
7070427,35
7070428,35
7070429,35
7070430,35
7070431,35
7070432,35
7070433,35
7070434,35
7070435,35
7070436,35
7070437,35
7070438,35
7070439,35
7070440,35
7070441,35
7070442,10
7070443,10
7070444,10
7070445,10
7070446,10
7070447,10
7070448,10
7070449,10
7070450,10
7070451,10
7070452,10
7070453,10
7070454,10
7070455,10
7070456,10
7070457,10
7070458,10
7070459,10
7070460,10
7070461,10
7070462,10
7070463,10
7070464,10
7070465,10
7070466,10
7070467,10
7070468,10
7070469,10
7070470,10
7070471,10
7070472,10
7070473,10
7070474,35
7070475,35
7070476,35
7070477,35
7070478,10
7070479,10
7070480,35
7070481,35
7070482,10
7070483,10
7070486,NA
7070488,NA
7070489,NA
7070519,10
7070520,10
7070521,25
7070522,25
7070672,10
7070672,25
7070672,35
7070672,70
7070672,81
7070672,99
7070673,10
7070673,25
7070673,35
7070673,70
7070673,81
7070673,99
7070674,10
7070674,25
7070674,35
7070674,70
7070674,81
7070674,99
7070675,10
7070675,25
7070675,35
7070675,70
7070675,81
7070675,99
7070676,10
7070676,35
7070676,70
7070676,81
7070676,99
7070677,10
7070677,35
7070677,70
7070677,81
7070677,99
7070678,10
7070678,25
7070678,35
7070678,70
7070678,81
7070678,99
7070679,10
7070679,25
7070679,35
7070679,70
7070679,81
7070679,99
7070680,10
7070680,25
7070680,35
7070680,70
7070680,81
7070680,99
7070681,35
7070682,35
7070685,35
7070687,35
7070689,35
7070690,35
7070691,35
7070705,35
7070706,35
7070707,35
7070708,35
7070709,35
7070710,35
7070711,35
7070712,35
7070713,35
7070714,35
7070715,35
7070716,35
7070717,35
7070718,35
7070719,35
7070720,35
7070721,35
7070722,35
7070723,35
7070724,35
7070725,35
7070734,35
7070735,35
7070736,35
7070737,35
7070738,35
7070739,35
7070741,35
7070743,35
7070744,35
7070746,35
7070755,35
7070756,35
7070757,35
7070758,35
7070761,35
7070762,35
7070763,35
7070764,35
7070765,35
7070766,35
7070767,35
7070768,35
7070769,35
7070771,35
7070772,35
7070773,35
7070774,35
7070775,35
7070776,35
7070777,35
7070778,35
7070779,35
7070780,35
7070781,35
7070782,35
7070783,35
7070784,35
7070785,35
7070786,35
7070787,35
7070788,35
7070792,35
7070793,35
7070794,35
7070795,35
7070796,35
7070797,35
7070798,35
7070801,35
7070802,35
7070803,35
7070804,35
7070805,35
7070806,35
7070807,35
7070808,35
7070812,35
7070813,35
7070814,35
7070815,35
7070819,35
7070820,35
7070821,35
7070822,35
7070823,35
7070824,35
7070825,35
7070826,35
7070827,35
7070828,35
7070829,35
7070830,35
7070832,35
7070833,35
7070840,35
7070841,35
7070842,35
7070843,35
7070844,35
7070845,35
7070846,35
7070847,35
7070848,35
7070849,35
7070854,35
7070855,35
7070857,35
7070858,35
7070859,35
7070865,35
7070867,35
7070868,35
7070869,35
7070870,35
7070871,35
7070872,35
7070873,35
7070874,35
7070882,35
7070883,35
7070884,35
7070885,35
7070886,35
7070887,35
7070888,35
7070889,35
7070890,35
7070891,35
7070892,35
7070893,35
7070894,35
7070895,35
7070896,35
7070897,35
7070898,35
7070899,35
7070900,35
7070901,35
7070902,35
7070903,35
7070904,35
7070905,35
7070906,35
7070907,35
7070908,35
7070909,35
7070910,35
7070911,35
7070912,35
7070913,35
7070914,35
7070915,35
7070916,35
7070919,35
7070920,35
7070921,35
7070922,35
7070929,35
7070933,35
7070934,35
7070935,35
7070936,35
7070937,35
7070938,35
7070939,35
7070940,35
7070941,35
7070942,35
7070943,35
7070944,35
7070945,35
7070946,35
7070947,35
7070948,35
7070949,35
7070950,35
7070951,35
7070952,35
7070953,35
7070954,35
7070955,35
7070956,35
7070957,35
7070958,35
7070960,35
7070961,35
7070962,35
7070963,35
7070964,35
7070965,35
7070978,35
7070979,35
7070980,35
7070981,35
7070982,35
7070983,35
7070985,35
7070986,35
7070987,35
7070988,35
7070989,35
7070990,35
7070991,35
7070992,35
7070993,35
7070994,35
7070995,35
7070996,35
7070997,35
7070998,35
7070999,35
7071000,35
7071001,35
7071002,35
7071003,35
7071004,35
7071005,35
7071006,35
7071007,35
7071008,35
7071009,35
7071010,35
7071011,35
7071012,35
7071013,35
7071014,35
7071015,35
7071016,35
7071017,35
7071018,35
7071019,35
7071020,35
7071021,35
7071022,35
7071023,35
7071024,35
7071025,35
7071026,35
7071027,35
7071028,35
7071029,35
7071030,35
7071031,35
7071032,35
7071033,35
7071034,35
7071035,25
7071036,10
7071036,25
7071036,35
7071036,70
7071036,81
7071036,99
7071037,10
7071037,25
7071037,35
7071037,70
7071037,81
7071037,99
7071038,10
7071038,25
7071038,35
7071038,70
7071038,81
7071038,99
7071039,10
7071039,25
7071039,35
7071039,70
7071039,81
7071039,99
7071040,10
7071040,25
7071040,35
7071040,70
7071040,81
7071040,99
7071041,10
7071041,25
7071041,35
7071041,70
7071041,81
7071041,99
7071042,10
7071042,25
7071042,35
7071042,70
7071042,81
7071042,99
7071043,10
7071043,25
7071043,35
7071043,70
7071043,81
7071043,99
7071044,10
7071044,25
7071044,35
7071044,70
7071044,81
7071044,99
7071045,99
7071046,99
7071047,99
7071048,99
7071049,10
7071049,25
7071049,35
7071049,70
7071049,81
7071049,99
7071050,99
7071051,99
7071052,99
7071053,99
7071054,99
7071055,99
7071056,99
7071057,99
7071058,99
7071059,NA
7071060,25
7071061,25
7071062,25
7071063,25
7071064,25
7071065,25
7071066,25
7071067,25
7071068,25
7071069,25
7071070,25
7071071,25
7071072,25
7071073,25
7071074,25
7071075,25
7071076,25
7071077,25
7071078,25
7071079,25
7071080,25
7071081,25
7071082,25
7071083,25
7071084,25
7071085,NA
7071086,NA
7071087,NA
7071088,NA
7071089,35
7071090,35
7071183,35
7071184,25
7071211,25
7071212,25
7071213,NA
7071214,25
7071215,25
7071455,NA
7071456,NA
7071457,NA
7071458,NA
7071459,NA
7071460,NA
7071461,25
7071462,25
7071463,25
7071464,25
7071465,25
7071466,25
7071467,25
7071468,25
7071469,25
7071470,25
7071471,25
7071472,25
7071473,NA
7071474,25
7071475,NA
7071476,25
7071477,25
7071478,25
7071479,25
7071480,25
7071481,25
7071482,25
7071483,25
7071484,25
7071485,25
7071486,25
7071487,25
7071488,25
7071489,25
7071490,25
7071491,25
7071492,25
7071493,25
7071494,25
7071495,25
7071496,25
7071497,25
7071498,25
7071499,25
7071500,25
7071501,25
7071502,25
7071503,25
7071504,25
7071505,25
7071506,25
7071507,25
7071508,25
7071509,25
7071510,25
7071511,25
7071512,25
7071513,25
7071514,25
7071515,25
7071516,25
7071517,25
7071518,25
7071519,25
7071520,25
7071521,25
7071522,25
7071898,35
7071899,35
7071900,25
7071901,35
7071902,35
7072994,NA
7072998,NA
7073001,NA
7073006,NA
7073007,NA
7073008,NA
7073009,25
7073010,NA
7073233,NA
7074555,NA
7074556,NA
7074557,NA
7074558,NA
7074559,NA
7074560,NA
7074561,NA
7074562,NA
7074563,NA
7074564,NA
7074565,NA
7074566,NA
7074567,10
7074567,99
7074768,35
7074769,35
7074770,35
7074771,35
7074772,35
7074773,35
7074774,35
7074775,35
7074776,35
7074777,35
7074778,35
7074779,35
7074780,35
7074781,35
7074782,35
7074783,35
7074784,35
7074785,35
7074786,35
7074787,35
7074788,35
7074789,35
7074790,35
7074791,35
7074792,35
7074793,35
7074794,35
7074795,35
7074796,35
7074797,35
7074798,35
7074799,35
7074800,35
7074801,35
7074802,35
7074803,35
7074804,35
7074805,35
7074806,35
7074807,35
7074808,35
7074809,35
